 F                   546722                   546318   1.0966673497173100E-003       9258 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  4  5
 F                   546722                   545508   2.1956553136015548E-003       9262 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  4  5
 F                   546722                   546614   1.2201878745023662E-005        939 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  2  4  2  4  5
 F                   546722                   540674   1.3222635920948487E-006       1087 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  1  4  5
 F                   546722                   528524   3.4343901995413405E-005       1058 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  3  5
 F                   546722                   455624   2.5798357847612880E-004       1058 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  4  4
 A                   546722                   546717   1.7455306086603028E-003       6909 #   1  2  2  3  2  2  4  2  4  5 ->   2  0  2  3  2  2  4  2  4  5
 A                   546722                   546711   2.0203058544045129E-003       7011 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  1  3  2  2  4  2  4  5
 A                   546722                   546693   3.0245802896277929E-003       7035 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  2  2  2  4  2  4  5
 A                   546722                   546585   4.8299793879443182E-004       7974 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  1  2  4  2  4  5
 A                   546722                   546315   2.7436113202254522E-004       8014 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  1  4  2  4  5
 A                   546722                   545505   5.4858166946360881E-004       8017 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  2  3  2  4  5
 A                   546722                   540645   5.0508950822050100E-005       8122 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  2  4  1  4  5
 A                   546722                   528495   2.1102447470868405E-005       8092 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  2  4  2  3  5
 A                   546722                   455595   2.6375541737976612E-005       8093 #   1  2  2  3  2  2  4  2  4  5 ->   2  1  2  3  2  2  4  2  4  4
 A                   546722                   546705   4.0007676946461813E-004       7113 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  0  3  2  2  4  2  4  5
 A                   546722                   546687   7.4297587493011097E-003       7136 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  2  2  2  4  2  4  5
 A                   546722                   546579   2.4032547250365862E-004       8076 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  1  2  4  2  4  5
 A                   546722                   546309   1.0327659594610428E-004       8116 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  1  4  2  4  5
 A                   546722                   545499   1.1600088662801959E-003       8119 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  3  2  4  5
 A                   546722                   540639   2.4634884753043352E-005       8223 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  1  4  5
 A                   546722                   528489   3.0546705711888587E-005       8194 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  3  5
 A                   546722                   455589   9.8948777388807653E-005       8195 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  1  3  2  2  4  2  4  4
 A                   546722                   546669   2.8631259473730856E-003       7160 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  1  2  2  4  2  4  5
 A                   546722                   546561   3.5998557266380321E-004       8099 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  1  2  4  2  4  5
 A                   546722                   546291   8.6740106224562224E-004       8139 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  1  4  2  4  5
 A                   546722                   545481   1.0211465362029439E-003       8142 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  3  2  4  5
 A                   546722                   540621   3.6903398770222764E-005       8247 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  1  4  5
 A                   546722                   528471   1.1083511367599100E-004       8218 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  3  5
 A                   546722                   455571   9.3141278776809412E-005       8218 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  4
 A                   546722                   546453   3.2980432495095861E-005       9039 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  0  2  4  2  4  5
 A                   546722                   546183   3.2748453669538736E-005       9079 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  1  4  2  4  5
 A                   546722                   545373   6.5484229126475563E-005       9082 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  3  2  4  5
 A                   546722                   540513   6.8863651515415439E-006       9186 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  1  4  5
 A                   546722                   528363   2.2806982816094572E-006       9157 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  2  3  5
 A                   546722                   455463   2.8506080139109158E-006       9158 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  1  2  4  2  4  4
 A                   546722                   545913   6.3204736331477821E-006       9119 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  0  4  2  4  5
 A                   546722                   545103   1.3639810740399347E-004       9122 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  3  2  4  5
 A                   546722                   540243   3.3579884109012659E-006       9226 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  1  4  5
 A                   546722                   528093   2.7239845840392910E-006       9197 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  3  5
 A                   546722                   455193   9.4158272264196650E-006       9198 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  1  4  2  4  4
 A                   546722                   544293   8.0797262422329370E-005       9125 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  2  2  4  5
 A                   546722                   539433   6.7147307073447813E-006       9230 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  1  4  5
 A                   546722                   527283   1.4095714283312373E-005       9200 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  3  5
 A                   546722                   454383   1.1609015881510549E-005       9201 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  3  2  4  4
 A                   546722                   534573   3.5939523163063934E-007       9334 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  0  4  5
 A                   546722                   522423   2.3105085875727788E-007       9305 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  1  3  5
 A                   546722                   449523   2.8878676667303025E-007       9305 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  1  4  4
 A                   546722                   510273   4.7383812569332938E-009       9275 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  2  5
 A                   546722                   437373   1.0041729734411201E-006       9276 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  3  4
 A                   546722                   364473   2.0554846081420903E-007       9277 #   1  2  2  3  2  2  4  2  4  5 ->   2  2  2  3  2  2  4  2  4  3
 A                   546722                   546479   8.0661529828186186E-005        760 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  0  2  4  2  4  5
 A                   546722                   546209   6.9125570769565373E-005        800 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  1  4  2  4  5
 A                   546722                   545399   1.5509651069896611E-003        803 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  2  3  2  4  5
 A                   546722                   540539   1.4416385945488840E-005        908 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  2  4  1  4  5
 A                   546722                   528389   1.3588151849735133E-004        878 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  2  4  2  3  5
 A                   546722                   455489   1.0578795951896693E-004        879 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  1  2  4  2  4  4
 A                   546722                   545939   2.5987286252355472E-005        840 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  0  4  2  4  5
 A                   546722                   545129   2.4514725153990499E-003        843 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  1  3  2  4  5
 A                   546722                   540269   6.5232127737934574E-006        948 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  1  4  1  4  5
 A                   546722                   528119   1.5568103286553008E-004        918 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  1  4  2  3  5
 A                   546722                   455219   1.1785826731673798E-003        919 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  1  4  2  4  4
 A                   546722                   544319   3.7121906949712279E-003        846 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  2  2  4  5
 A                   546722                   539459   1.6285856905143804E-004        951 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  3  1  4  5
 A                   546722                   527309   2.9871642520283648E-003        921 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  3  2  3  5
 A                   546722                   454409   3.9319417882768947E-003        922 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  3  2  4  4
 A                   546722                   534599   6.3996447901517281E-007       1055 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  0  4  5
 A                   546722                   522449   1.3092486254749559E-005       1026 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  1  3  5
 A                   546722                   449549   1.0481717618187089E-005       1026 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  1  4  4
 A                   546722                   510299   3.4516986685061591E-004        996 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  2  5
 A                   546722                   437399   5.8108166725757016E-003        997 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  3  4
 A                   546722                   364499   3.1905673613462126E-003        998 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  4  2  2  4  2  4  3

 P                   546696                   546693   9.2305812960377081E-005       6831 #   2  2  2  2  2  2  4  2  4  5 ->   2  1  2  2  2  2  4  2  4  5
 P                   546696                   546687   2.6414376595470867E-005       6943 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  1  2  2  2  4  2  4  5
 P                   546696                   546669   2.6100978269715320E-005       6965 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  1  2  2  4  2  4  5
 P                   546696                   546561   1.4084272193481985E-005       7871 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  1  2  4  2  4  5
 P                   546696                   546291   3.6530541991594919E-006       7911 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  2  1  4  2  4  5
 P                   546696                   545481   7.2941207370550719E-006       7914 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  2  2  3  2  4  5
 V                   546696                   540621   1.4931119679728860E-006       8016 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  1  4  5
 P                   546696                   528471   2.7595782617494830E-007       7986 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  3  5
 P                   546696                   455571   3.4482423373954816E-007       7986 #   2  2  2  2  2  2  4  2  4  5 ->   2  2  2  2  2  2  4  2  4  4

 P                   546722                   546719   9.5774401877989310E-005       6804 #   1  2  2  3  2  2  4  2  4  5 ->   1  1  2  3  2  2  4  2  4  5
 P                   546722                   546713   2.9144138827266995E-005       6905 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  1  3  2  2  4  2  4  5
 P                   546722                   546695   4.3158089909565384E-005       6929 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  2  2  2  4  2  4  5
 P                   546722                   546587   1.4410072781068526E-005       7868 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  3  1  2  4  2  4  5
 P                   546722                   546317   3.9187386991546235E-006       7908 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  3  2  1  4  2  4  5
 P                   546722                   545507   7.8239470466269716E-006       7911 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  3  2  2  3  2  4  5
 V                   546722                   540647   1.5222580863928338E-006       8016 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  3  2  2  4  1  4  5
 P                   546722                   528497   3.0057589605998364E-007       7987 #   1  2  2  3  2  2  4  2  4  5 ->   1  2  2  3  2  2  4  2  3  5
